matrix,nr_rows,nr_cols,nr_nzeros
synthetic_small,65535,65535,327316
synthetic_medium,524287,524287,2622083
synthetic_large,8388607,8388607,41944643
sk-2005,50636154,50636154,1949412601
GAP-web,50636151,50636151,1930292948
GAP-twitter,61578415,61578415,1468364884
twitter7,41652230,41652230,1468365182
it-2004,41291594,41291594,1150725436
webbase-2001,118142155,118142155,1019903190
uk-2005,39459925,39459925,936364282
mycielskian19,393215,393215,903194710
nlpkkt240,27993600,27993600,774472352
arabic-2005,22744080,22744080,639999458
mawi_201512020330,226196185,226196185,480047894
kmer_V1r,214005017,214005017,465410904
nlpkkt200,16240000,16240000,448225632
kmer_A2a,170728175,170728175,360585172
stokes,11449533,11449533,349321980
kmer_P1a,139353211,139353211,297829984
Queen_4147,4147110,4147110,329499284
mawi_201512020130,128568730,128568730,270234840
uk-2002,18520486,18520486,298113762
mycielskian18,196607,196607,300933832
HV15R,2017169,2017169,283073458
rgg_n_2_24_s0,16777216,16777216,265114400
com-Orkut,3072441,3072441,234370166
nlpkkt160,8345600,8345600,229518112
indochina-2004,7414866,7414866,194109311
kron_g500-logn21,2097152,2097152,182082942
mawi_201512020030,68863315,68863315,143414960
kmer_U1a,67716231,67716231,138778562
kmer_V2a,55042369,55042369,117217600
vas_stokes_4M,4382246,4382246,131577616
rgg_n_2_23_s0,8388608,8388608,127002786
Bump_2911,2911419,2911419,127729899
Cube_Coup_dt0,2164760,2164760,127206144
Cube_Coup_dt6,2164760,2164760,127206144
europe_osm,50912018,50912018,108109320
Flan_1565,1564794,1564794,117406044
hollywood-2009,1139905,1139905,113891327
ML_Geer,1504002,1504002,110879972
delaunay_n24,16777216,16777216,100663202
cage15,5154859,5154859,99199551
mycielskian17,98303,98303,100245742
nlpkkt120,3542400,3542400,96845792
dielFilterV3real,1102824,1102824,89306020
kron_g500-logn20,1048576,1048576,89239674
Long_Coup_dt0,1470152,1470152,87088992
Long_Coup_dt6,1470152,1470152,87088992
channel-500x100x100-b050,4802000,4802000,85362744
mawi_201512020000,35991342,35991342,74485420
ljournal-2008,5363260,5363260,79023142
audikw_1,943695,943695,77651847
bone010,986703,986703,71666325
com-LiveJournal,3997962,3997962,69362378
hugebubbles-00020,21198119,21198119,63580358
soc-LiveJournal1,4847571,4847571,68993773
vas_stokes_2M,2146677,2146677,65129037
GAP-road,23947347,23947347,57708624
road_usa,23947347,23947347,57708624
Serena,1391349,1391349,64531701
hugebubbles-00010,19458087,19458087,58359528
Geo_1438,1437960,1437960,63156690
rgg_n_2_22_s0,4194304,4194304,60718396
Hook_1498,1498023,1498023,60917445
circuit5M,5558326,5558326,59524291
hugebubbles-00000,18318143,18318143,54940162
wb-edu,9845725,9845725,57156537
boneS10,914898,914898,55468422
hugetrace-00020,16002413,16002413,47997626
nv2,1453908,1453908,52728362
af_shell10,1508065,1508065,52672325
delaunay_n23,8388608,8388608,50331568
dielFilterV2real,1157456,1157456,48538952
ldoor,952203,952203,46522475
wikipedia-20070206,3566907,3566907,45030389
spal_004,10203,321696,46168124
mawi_201512012345,18571154,18571154,38040320
kron_g500-logn19,524288,524288,43562265
Hardesty3,8217820,7591564,40451632
relat9,12360060,549336,38955420
Emilia_923,923136,923136,41005206
wikipedia-20061104,3148440,3148440,39383235
hugetrace-00010,12057441,12057441,36164358
dgreen,1200611,1200611,38259877
road_central,14081816,14081816,33866826
wikipedia-20060925,2983494,2983494,37269096
GL7d19,1911130,1955309,37322725
RM07R,381689,381689,37464962
PFlow_742,742793,742793,37138461
